mass,prediction
1723.89,0.930998
1926.28,0.92596
1830.87,0.870049
1909.12,0.987002
1600.93,0.579753
1825.62,0.960421
1828.9,0.778373
1708.2,0.884404
1753.64,0.916558
1715.21,0.884604
1835.24,0.966619
1870.58,0.88747
1709.73,0.773498
1643.88,0.925126
1703.08,0.888466
1857.49,0.950366
1681.48,0.860726
1642.67,0.927173
1900.96,0.927412
1735.23,0.888219
1797.95,0.611015
1701.2,0.953566
1697.81,0.970146
1654.48,0.668292
1673.6,0.904042
1918.15,0.920131
1679.24,0.959767
1639.63,0.678453
1691.56,0.978321
1693.67,0.879127
1932.87,0.940768
1839.06,0.925018
1820.24,0.763194
1801,0.971222
1637,0.900072
1802.9,0.858926
1697.01,0.760439
1709.2,0.982572
1907.16,0.852006
1665.37,0.679006
1894.49,0.95058
1861.05,0.757697
1858.15,0.920561
1709.69,0.967616
1819.36,0.808462
1838.34,0.813102
1945.95,0.950505
1877.1,0.73561
1714.44,0.955858
1720.45,0.837823
1928.6,0.954055
1731.44,0.962699
1888.86,0.97529
1923.46,0.722258
1946.54,0.949995
1736.13,0.946333
1870.38,0.98232
1688.99,0.88594
1942.85,0.84378
1633.18,0.656846
1811.88,0.924214
1707.43,0.788723
1685.38,0.98234
1651,0.969896
1936.83,0.916167
1715.89,0.834531
1855.63,0.921299
1823.59,0.919586
1726.69,0.938623
1847.49,0.704926
1861.19,0.971427
1690.51,0.738146
1675.28,0.872718
1924.85,0.638782
1678.45,0.848757
1849.48,0.98268
1665.58,0.855757
1737.34,0.896142
1827.85,0.96046
1881.16,0.824257
1866.95,0.764647
1854.66,0.766691
1824.93,0.797033
1718.36,0.779026
1680.42,0.939859
1658.08,0.957612
1660.25,0.841135
1930.96,0.76608
1899.48,0.951826
1697.85,0.626589
1728.26,0.917487
1885.24,0.818661
1831.16,0.933594
1907.8,0.920761
1893.41,0.92683
1875.57,0.957965
1627.97,0.965576
1840.37,0.954841
1870.77,0.976339
1880.97,0.903413
1863.49,0.9811
1666.71,0.806496
1621.18,0.967221
1911.77,0.644981
1943.64,0.936617
1827.58,0.71065
1666.34,0.9403
1661.32,0.944231
1807.37,0.920097
1727.93,0.907526
1653.49,0.869447
1805.75,0.692075
1618.87,0.901134
1938.19,0.862855
1853.31,0.675693
1812.01,0.692321
1945.88,0.944443
1905.14,0.981969
1726.08,0.968959
1694.55,0.956884
1647.91,0.923788
1824.04,0.946098
1872.49,0.824239
1907.51,0.914137
1601.2,0.978046
1669.4,0.956634
1714.7,0.864449
1846.26,0.719885
1934.78,0.858392
1806.27,0.990698
1850.98,0.945249
1834.63,0.973462
1921.77,0.919944
1673.33,0.860956
1895.07,0.87646
1682.9,0.660283
1849.78,0.960409
1645.67,0.913421
1857.19,0.897798
1844.86,0.949265
1745.18,0.708248
1848.76,0.831336
1731.04,0.837224
1817.38,0.881475
1903.13,0.923279
1683.71,0.809871
1898.66,0.947031
1610.44,0.928742
1940.78,0.961061
1651.54,0.949023
1919.63,0.915627
1738.13,0.95309
1630.07,0.939214
1815.27,0.92104
1635.96,0.841265
1865.71,0.929321
1637.58,0.875978
1906.36,0.934412
1664.7,0.740955
1674.21,0.771204
1622.6,0.952925
1835.34,0.978671
1856.5,0.918087
1716.04,0.735628
1860.48,0.927851
1848.79,0.946342
1735.12,0.956496
1898.24,0.94323
1837.89,0.579307
1807.57,0.874069
1873.72,0.969281
1619.46,0.972333
1886.38,0.890146
1647.26,0.808989
1720.9,0.975468
1905.12,0.846941
1801.13,0.923437
1847.31,0.826929
1709.53,0.932191
1907.62,0.772559
1702.46,0.857893
1846.44,0.950669
1703.22,0.866823
1842.29,0.904354
1941.86,0.94754
1702.54,0.963713
1703.46,0.935361
1703.21,0.986242
1836.72,0.853128
1629.85,0.951977
1931.24,0.884381
1661.74,0.876736
1731.47,0.9236
1606.27,0.640036
1727.92,0.950949
1897.88,0.886815
1729.69,0.784071
1891.99,0.882944
1624.06,0.914873
1600.04,0.930651
1811.37,0.960146
1731.65,0.766275
1806.87,0.825441
1630.34,0.740204
1948.69,0.988207
1636.41,0.978967
1737.27,0.909339
1870.68,0.977535
1831.62,0.968273
1726.99,0.699201
1817.98,0.719484
1754.86,0.960636
1826.36,0.910876
1633.78,0.990052
1931.3,0.970147
1745.63,0.865162
1827.22,0.676049
1846.59,0.891544
1887.1,0.946828
1877.23,0.936983
1757.07,0.752867
1866.98,0.936065
1845.66,0.913951
1926.47,0.713962
1936.54,0.915096
1637.42,0.752361
1687.25,0.840256
1639.93,0.956365
1866.14,0.979697
1681.1,0.882052
1923.54,0.933241
1653.14,0.644507
1735.46,0.950885
1815.68,0.861781
1874.92,0.892391
1751.31,0.971698
1856.24,0.826145
1817.42,0.924568
1940.58,0.944929
1732.84,0.552734
1648.8,0.679256
1812.46,0.919082
1654.34,0.921326
1615.39,0.903975
1621.27,0.96427
1642.59,0.712267
1643.94,0.971526
1860.86,0.919526
1869.43,0.717593
1944.72,0.614536
1606.36,0.933652
1802.25,0.88502
1912.07,0.960391
1898.58,0.774842
1848.65,0.984029
1728.57,0.980905
1821.81,0.911365
1651.36,0.919778
1888.41,0.892929
1699.97,0.86265
1916.89,0.879211
1898.6,0.988898
1626.61,0.981162
1695.75,0.813955
1677.99,0.848743
1894.37,0.928189
1863.41,0.922312
1939.37,0.946442
1885.3,0.960095
1938.74,0.739011
1810.16,0.960785
1743.96,0.951847
1929.21,0.987113
1851.99,0.67778
1625.13,0.878248
1844.33,0.875396
1815.84,0.945798
1640.22,0.640246
1874.29,0.954943
1717.27,0.547898
1919.61,0.741762
1920.63,0.920748
1822.45,0.873936
1630.59,0.901601
1933,0.570172
1603.26,0.945361
1912.99,0.825635
1947.44,0.929977
1838.45,0.857173
1879.26,0.713612
1811.64,0.916292
1946.42,0.951467
1740.44,0.976825
1840.7,0.923598
1622.49,0.986887
1937.7,0.929016
1713.24,0.788853
1637.75,0.953293
1724.32,0.961644
1836.57,0.963634
1861.52,0.818574
1914.22,0.681605
1700.33,0.772612
1883.51,0.961998
1632.64,0.894431
1668.9,0.899519
1912.05,0.801081
1691.79,0.860307
1830.83,0.983807
1720.26,0.937897
1615.29,0.889861
1705.09,0.879039
1922.95,0.769643
1635.26,0.773548
1653.78,0.703475
1804.55,0.737921
1755.19,0.567442
